Cities,State,Temp High F,Temp Low F,Year,Temp High C,Temp Low C,Days to 0 F,Days 32 F or below,Days rose to 70 F,Days  rose to 90 F,Precipitation Days,Percipitation Inches,Percipitation Milli셠etres,Snow Days,Snow Inches,Snow Centi셠etres,weather measurements made at,Lat,Lng
Atlanta,GA,73,56,2018,23,13,0,30,218,66,140,70.1,1780,1,2.4,6,Atlanta's Hartsfield듉ackson International Airport,33.74900,-84.38799
Atlanta,GA,75,56,2017,24,13,0,24,248,38,121,52.5,1334,1,2.3,6,Atlanta's Hartsfield듉ackson International Airport,33.74900,-84.38799
Atlanta,GA,76,56,2016,24,13,0,29,246,88,88,38.7,983,0,0.3,1,Atlanta's Hartsfield듉ackson International Airport,33.74900,-84.38799
Atlanta,GA,73,56,2015,23,13,0,37,241,49,148,68.4,1738,0,0,0,Atlanta's Hartsfield듉ackson International Airport,33.74900,-84.38799
Atlanta,GA,72,53,2014,22,11,0,41,217,31,118,47.6,1210,2,4.6,12,Atlanta's Hartsfield듉ackson International Airport,33.74900,-84.38799
Atlanta,GA,71,53,2013,22,12,0,36,206,20,128,66.1,1678,0,0.4,1,Atlanta's Hartsfield듉ackson International Airport,33.74900,-84.38799
Atlanta,GA,75,56,2012,24,13,0,18,237,52,103,37.1,941,0,0,0,Atlanta's Hartsfield듉ackson International Airport,33.74900,-84.38799
Atlanta,GA,74,54,2011,24,12,0,33,229,90,108,39.3,997,2,5.6,14,Atlanta's Hartsfield듉ackson International Airport,33.74900,-84.38799
Atlanta,GA,72,53,2010,22,12,0,66,222,85,92,48.2,1224,3,6.8,17,Atlanta's Hartsfield듉ackson International Airport,33.74900,-84.38799
Austin ,TX,81,60,2018,27,16,0,15,275,129,106,40.6,1030,0,0,0,Camp Mabry,30.26715,-97.74306
Austin ,TX,83,61,2017,28,16,0,6,313,127,75,34.7,882,0,0.4,1,Camp Mabry,30.26715,-97.74306
Austin ,TX,82,61,2016,28,16,0,6,301,119,93,38.9,987,0,0,0,Camp Mabry,30.26715,-97.74306
Austin ,TX,80,60,2015,27,15,0,12,283,121,100,60,1523,0,0,0,Camp Mabry,30.26715,-97.74306
Austin ,TX,80,58,2014,26,15,0,23,275,115,83,35.6,903,0,0.2,1,Camp Mabry,30.26715,-97.74306
Austin ,TX,81,59,2013,27,15,0,13,281,135,86,41.1,1043,0,0,0,Camp Mabry,30.26715,-97.74306
Austin ,TX,83,61,2012,28,16,0,11,303,134,67,33,839,0,0,0,Camp Mabry,30.26715,-97.74306
Austin ,TX,84,60,2011,29,16,0,18,287,164,50,19.7,500,0,0.9,2,Camp Mabry,30.26715,-97.74306
Austin ,TX,80,59,2010,26,15,0,21,266,119,73,37.8,959,0,0.6,2,Camp Mabry,30.26715,-97.74306
Baltimore,MD,66,48,2018,19,9,0,103,171,39,145,71.8,1825,5,12.8,33,Baltimore Washington International Airport,39.29039,-76.61219
Baltimore,MD,67,47,2017,20,9,0,81,187,31,121,38.3,973,2,7.4,19,Baltimore Washington International Airport,39.29039,-76.61219
Baltimore,MD,67,47,2016,20,8,0,88,173,48,116,40.6,1030,4,35.2,89,Baltimore Washington International Airport,39.29039,-76.61219
Baltimore,MD,66,46,2015,19,8,0,94,182,26,126,51.2,1300,10,28.1,71,Baltimore Washington International Airport,39.29039,-76.61219
Baltimore,MD,64,44,2014,18,7,0,103,166,14,127,52.6,1336,7,36.6,93,Baltimore Washington International Airport,39.29039,-76.61219
Baltimore,MD,65,47,2013,18,8,0,100,160,27,119,43,1091,4,9.5,24,Baltimore Washington International Airport,39.29039,-76.61219
Baltimore,MD,69,49,2012,20,9,0,77,184,45,119,37.4,951,1,3.2,8,Baltimore Washington International Airport,39.29039,-76.61219
Baltimore,MD,68,48,2011,20,9,0,94,182,40,133,56.6,1436,3,13.2,34,Baltimore Washington International Airport,39.29039,-76.61219
Baltimore,MD,67,47,2010,19,8,0,95,180,59,104,43.5,1105,9,58.1,148,Baltimore Washington International Airport,39.29039,-76.61219
Birmingham,AL,75,55,2018,24,13,0,44,231,100,129,61.1,1552,0,0,0,Birmingham-Shuttlesworth International Airport,33.51859,-86.81036
Birmingham,AL,76,56,2017,24,13,0,33,250,50,118,69.1,1754,1,4.3,11,Birmingham-Shuttlesworth International Airport,33.51859,-86.81036
Birmingham,AL,77,56,2016,25,13,0,38,255,99,101,40.3,1025,0,0,0,Birmingham-Shuttlesworth International Airport,33.51859,-86.81036
Birmingham,AL,75,55,2015,24,13,0,51,242,59,131,60.9,1548,0,0.8,2,Birmingham-Shuttlesworth International Airport,33.51859,-86.81036
Birmingham,AL,73,52,2014,23,11,0,65,218,58,110,49.8,1264,2,5,13,Birmingham-Shuttlesworth International Airport,33.51859,-86.81036
Birmingham,AL,72,53,2013,22,12,0,55,218,28,125,67.9,1725,1,2.1,5,Birmingham-Shuttlesworth International Airport,33.51859,-86.81036
Birmingham,AL,76,55,2012,24,13,0,29,248,56,109,49.4,1254,0,0,0,Birmingham-Shuttlesworth International Airport,33.51859,-86.81036
Birmingham,AL,75,54,2011,24,12,0,39,234,88,102,58.3,1482,2,2,5,Birmingham-Shuttlesworth International Airport,33.51859,-86.81036
Birmingham,AL,74,52,2010,23,11,0,73,230,103,98,47.9,1217,1,1.7,4,Birmingham-Shuttlesworth International Airport,33.51859,-86.81036
Boston,MA,60,46,2018,16,8,1,95,134,23,143,53.3,1355,10,51,130,Boston's Logan International Airport,42.36008,-71.05888
Boston,MA,60,45,2017,16,7,0,90,132,12,138,43.5,1104,13,50.9,129,Boston's Logan International Airport,42.36008,-71.05888
Boston,MA,61,46,2016,16,8,2,81,132,22,117,33.1,840,10,41.2,105,Boston's Logan International Airport,42.36008,-71.05888
Boston,MA,60,44,2015,15,7,3,99,129,14,123,34.8,884,18,108.6,276,Boston's Logan International Airport,42.36008,-71.05888
Boston,MA,59,44,2014,15,7,0,100,121,8,127,45.3,1150,11,50.2,128,Boston's Logan International Airport,42.36008,-71.05888
Boston,MA,60,45,2013,15,7,0,106,127,18,129,40.4,1027,12,71.4,181,Boston's Logan International Airport,42.36008,-71.05888
Boston,MA,61,47,2012,16,8,0,74,131,12,122,36.8,933,4,12.2,31,Boston's Logan International Airport,42.36008,-71.05888
Boston,MA,61,46,2011,16,8,1,89,124,13,138,52.4,1331,12,60,152,Boston's Logan International Airport,42.36008,-71.05888
Boston,MA,61,46,2010,16,8,0,88,141,25,112,49.7,1262,8,42.4,108,Boston's Logan International Airport,42.36008,-71.05888
Buffalo,NY,57,42,2018,14,6,4,144,142,6,180,41.7,1059,33,105.9,269,Buffalo Niagara International Airport,42.88645,-78.87837
Buffalo,NY,58,42,2017,14,6,1,108,131,2,167,48.5,1232,25,79.1,201,Buffalo Niagara International Airport,42.88645,-78.87837
Buffalo,NY,60,43,2016,15,6,2,114,144,8,144,33.9,861,19,85.1,216,Buffalo Niagara International Airport,42.88645,-78.87837
Buffalo,NY,57,40,2015,14,5,12,113,131,1,161,36.9,936,26,82.3,209,Buffalo Niagara International Airport,42.88645,-78.87837
Buffalo,NY,55,39,2014,13,4,6,131,132,0,173,42.4,1078,30,123.4,313,Buffalo Niagara International Airport,42.88645,-78.87837
Buffalo,NY,57,41,2013,14,5,0,132,133,3,174,46.1,1171,21,75.6,192,Buffalo Niagara International Airport,42.88645,-78.87837
Buffalo,NY,60,44,2012,16,7,0,111,143,9,146,32.8,834,12,55.2,140,Buffalo Niagara International Airport,42.88645,-78.87837
Buffalo,NY,57,42,2011,14,5,3,127,128,2,177,49.6,1260,26,82.2,209,Buffalo Niagara International Airport,42.88645,-78.87837
Buffalo,NY,57,42,2010,14,5,4,122,120,1,144,36.8,934,24,82.8,210,Buffalo Niagara International Airport,42.88645,-78.87837
Charlotte,NC,73,52,2018,23,11,0,62,209,74,136,59.2,1503,2,7,18,Charlotte Douglas International Airport,35.22709,-80.84312
Charlotte,NC,74,52,2017,23,11,0,44,236,45,113,44.7,1136,2,2.3,6,Charlotte Douglas International Airport,35.22709,-80.84312
Charlotte,NC,74,52,2016,23,11,0,58,233,80,91,33.6,852,1,3.3,8,Charlotte Douglas International Airport,35.22709,-80.84312
Charlotte,NC,73,52,2015,23,11,0,57,224,73,121,49.5,1257,1,3.1,8,Charlotte Douglas International Airport,35.22709,-80.84312
Charlotte,NC,71,49,2014,22,9,0,79,210,37,110,45.5,1155,3,9.3,24,Charlotte Douglas International Airport,35.22709,-80.84312
Charlotte,NC,71,50,2013,21,10,0,76,208,20,124,49.7,1261,1,2.7,7,Charlotte Douglas International Airport,35.22709,-80.84312
Charlotte,NC,74,51,2012,23,11,0,49,226,49,106,33.7,856,0,0,0,Charlotte Douglas International Airport,35.22709,-80.84312
Charlotte,NC,73,50,2011,23,10,0,65,219,73,108,44.6,1132,1,4.1,10,Charlotte Douglas International Airport,35.22709,-80.84312
Charlotte,NC,72,49,2010,22,9,0,82,218,87,101,36.4,925,4,7.9,20,Charlotte Douglas International Airport,35.22709,-80.84312
Chicago,IL,60,44,2018,15,7,5,123,142,29,154,44.1,1120,14,43.3,110,Chicago's Midway Airport,41.87811,-87.62980
Chicago,IL,62,46,2017,17,8,4,88,161,17,123,45.7,1160,4,16.2,41,Chicago's Midway Airport,41.87811,-87.62980
Chicago,IL,62,47,2016,17,8,3,94,161,26,126,42,1067,9,31.8,81,Chicago's Midway Airport,41.87811,-87.62980
Chicago,IL,61,45,2015,16,7,10,93,151,18,128,46,1169,15,57.5,146,Chicago's Midway Airport,41.87811,-87.62980
Chicago,IL,58,41,2014,14,5,13,119,143,8,140,52,1322,19,75.4,192,Chicago's Midway Airport,41.87811,-87.62980
Chicago,IL,59,42,2013,15,5,4,135,144,18,140,42.4,1076,12,41.2,105,Chicago's Midway Airport,41.87811,-87.62980
Chicago,IL,64,47,2012,18,8,0,88,156,47,112,31.6,801,4,20.9,53,Chicago's Midway Airport,41.87811,-87.62980
Chicago,IL,60,44,2011,15,7,3,104,130,26,144,46.7,1185,6,40.7,103,Chicago's Midway Airport,41.87811,-87.62980
Chicago,IL,60,45,2010,16,7,1,110,159,24,124,44.8,1137,15,43.2,110,Chicago's Midway Airport,41.87811,-87.62980
Cincinnati,OH,65,47,2018,18,8,4,108,168,37,151,55.9,1420,6,22.5,57,Cincinnati/Northern Kentucky International Airport,39.10312,-84.51202
Cincinnati,OH,66,47,2017,19,8,0,81,177,11,142,50.5,1282,5,11.7,30,Cincinnati/Northern Kentucky International Airport,39.10312,-84.51202
Cincinnati,OH,66,47,2016,19,8,0,95,176,29,133,44.5,1129,9,21.5,55,Cincinnati/Northern Kentucky International Airport,39.10312,-84.51202
Cincinnati,OH,65,45,2015,18,7,5,87,173,16,137,48.9,1243,5,24.7,63,Cincinnati/Northern Kentucky International Airport,39.10312,-84.51202
Cincinnati,OH,62,43,2014,17,6,7,112,169,8,130,42.3,1075,10,40,102,Cincinnati/Northern Kentucky International Airport,39.10312,-84.51202
Cincinnati,OH,63,45,2013,17,7,0,119,166,11,137,49.5,1258,12,30.6,78,Cincinnati/Northern Kentucky International Airport,39.10312,-84.51202
Cincinnati,OH,67,47,2012,20,8,0,92,178,44,128,38.8,986,3,12.9,33,Cincinnati/Northern Kentucky International Airport,39.10312,-84.51202
Cincinnati,OH,65,46,2011,18,8,2,93,161,36,148,73.3,1861,4,18.7,47,Cincinnati/Northern Kentucky International Airport,39.10312,-84.51202
Cincinnati,OH,64,45,2010,18,7,1,111,185,35,118,36.7,932,13,49.6,126,Cincinnati/Northern Kentucky International Airport,39.10312,-84.51202
Cleveland,OH,61,45,2018,16,7,3,118,154,22,177,51.5,1308,17,42.5,108,Cleveland Hopkins International Airport,41.49932,-81.69436
Cleveland,OH,63,46,2017,17,8,0,88,165,19,165,43.9,1114,18,44.9,114,Cleveland Hopkins International Airport,41.49932,-81.69436
Cleveland,OH,63,45,2016,17,7,0,106,158,29,155,36.5,928,15,42.2,107,Cleveland Hopkins International Airport,41.49932,-81.69436
Cleveland,OH,60,42,2015,16,6,13,105,149,5,158,40.1,1019,11,47,119,Cleveland Hopkins International Airport,41.49932,-81.69436
Cleveland,OH,57,41,2014,14,5,10,120,137,4,178,44.1,1120,26,84.3,214,Cleveland Hopkins International Airport,41.49932,-81.69436
Cleveland,OH,59,43,2013,15,6,0,128,151,8,159,41.9,1063,17,58.6,149,Cleveland Hopkins International Airport,41.49932,-81.69436
Cleveland,OH,63,45,2012,17,7,0,96,147,28,153,44.7,1134,18,46.3,118,Cleveland Hopkins International Airport,41.49932,-81.69436
Cleveland,OH,60,44,2011,16,7,2,102,136,15,170,65.3,1660,18,64.8,165,Cleveland Hopkins International Airport,41.49932,-81.69436
Cleveland,OH,61,44,2010,16,7,0,116,152,20,151,35.5,901,23,64.3,163,Cleveland Hopkins International Airport,41.49932,-81.69436
Columbus,OH,63,46,2018,17,8,4,115,163,25,162,55.2,1403,5,25.3,64,John Glenn Columbus International Airport,39.96118,-82.99880
Columbus,OH,65,46,2017,18,8,0,89,176,14,142,46.7,1185,4,12,30,John Glenn Columbus International Airport,39.96118,-82.99880
Columbus,OH,64,46,2016,18,8,0,98,169,20,135,37.8,961,12,22.5,57,John Glenn Columbus International Airport,39.96118,-82.99880
Columbus,OH,63,44,2015,17,7,7,98,162,9,142,45,1144,10,29.3,74,John Glenn Columbus International Airport,39.96118,-82.99880
Columbus,OH,62,43,2014,16,6,8,115,158,13,140,38.1,968,12,43.2,110,John Glenn Columbus International Airport,39.96118,-82.99880
Columbus,OH,62,45,2013,17,7,0,121,167,17,141,41.6,1056,13,43.1,109,John Glenn Columbus International Airport,39.96118,-82.99880
Columbus,OH,66,47,2012,19,8,0,91,174,48,130,37.3,948,10,27.4,70,John Glenn Columbus International Airport,39.96118,-82.99880
Columbus,OH,63,46,2011,17,8,1,95,153,32,160,55,1397,6,22,56,John Glenn Columbus International Airport,39.96118,-82.99880
Columbus,OH,63,44,2010,17,7,0,111,178,26,130,36.3,922,11,49.2,125,John Glenn Columbus International Airport,39.96118,-82.99880
Dallas,TX,78,59,2018,26,15,0,26,244,125,97,55.3,1405,0,0,0,Dallas Love Field Airport,32.77667,-96.79699
Dallas,TX,80,60,2017,27,16,0,8,287,111,83,33.2,844,0,0.2,1,Dallas Love Field Airport,32.77667,-96.79699
Dallas,TX,79,60,2016,26,16,0,16,277,114,88,38.5,978,0,0,0,Dallas Love Field Airport,32.77667,-96.79699
Dallas,TX,78,59,2015,25,15,0,25,262,120,97,68,1728,2,6.1,15,Dallas Love Field Airport,32.77667,-96.79699
Dallas,TX,77,57,2014,25,14,0,36,243,100,71,22.5,572,0,0.8,2,Dallas Love Field Airport,32.77667,-96.79699
Dallas,TX,78,58,2013,26,14,0,29,257,119,73,33.7,855,1,2.3,6,Dallas Love Field Airport,32.77667,-96.79699
Dallas,TX,80,60,2012,27,15,0,17,278,121,64,31.5,801,1,2,5,Dallas Love Field Airport,32.77667,-96.79699
Dallas,TX,80,59,2011,27,15,0,27,258,131,59,28.3,720,2,6.5,17,Dallas Love Field Airport,32.77667,-96.79699
Dallas,TX,77,58,2010,25,14,0,36,245,112,72,34.4,872,3,11,28,Dallas Love Field Airport,32.77667,-96.79699
Denver,CO,66,37,2018,19,3,3,167,166,53,71,11.7,296,71,26.8,68,Denver's Stapleton neighborhood,39.73924,-104.99025
Denver,CO,68,38,2017,20,3,2,149,179,59,87,13.2,334,87,19.9,51,Denver's Stapleton neighborhood,39.73924,-104.99025
Denver,CO,68,38,2016,20,3,5,139,180,61,30,11.2,285,87,58.3,148,Denver's Stapleton neighborhood,39.73924,-104.99025
Denver,CO,65,38,2015,18,4,4,129,165,34,49,24.1,613,124,74.6,189,Denver's Stapleton neighborhood,39.73924,-104.99025
Denver,CO,64,36,2014,18,2,12,150,170,28,38,16.8,426,106,42.2,107,Denver's Stapleton neighborhood,39.73924,-104.99025
Denver,CO,64,36,2013,18,2,9,176,141,51,33,25.2,639,84,49.6,126,Denver's Stapleton neighborhood,39.73924,-104.99025
Denver,CO,68,39,2012,20,4,1,143,184,67,24,9.6,243,58,35.6,90,Denver's Stapleton neighborhood,39.73924,-104.99025
Denver,CO,64,36,2011,18,2,12,158,145,45,37,18.9,480,77,44.4,113,Denver's Stapleton neighborhood,39.73924,-104.99025
Denver,CO,65,37,2010,18,3,4,166,157,43,24,11.8,299,65,28.8,73,Denver's Stapleton neighborhood,39.73924,-104.99025
Detroit,MI,60,43,2018,15,6,4,136,149,26,143,43.9,1114,14,45.8,116,Detroit Metro Airport,42.33143,-83.04575
Detroit,MI,61,44,2017,16,6,2,97,154,7,144,35.5,902,12,43.7,111,Detroit Metro Airport,42.33143,-83.04575
Detroit,MI,62,44,2016,17,7,1,113,153,23,132,34.8,883,14,44.9,114,Detroit Metro Airport,42.33143,-83.04575
Detroit,MI,60,42,2015,16,5,12,110,149,10,133,30.4,771,14,50.8,129,Detroit Metro Airport,42.33143,-83.04575
Detroit,MI,57,39,2014,14,4,13,133,138,4,144,37.7,956,22,82.4,209,Detroit Metro Airport,42.33143,-83.04575
Detroit,MI,58,41,2013,15,5,1,137,146,7,144,39.9,1014,18,53.8,137,Detroit Metro Airport,42.33143,-83.04575
Detroit,MI,63,45,2012,17,7,0,107,159,30,126,27.1,689,12,30.8,78,Detroit Metro Airport,42.33143,-83.04575
Detroit,MI,60,43,2011,15,6,2,112,136,23,164,47.8,1213,17,66.3,168,Detroit Metro Airport,42.33143,-83.04575
Detroit,MI,60,43,2010,16,6,0,116,148,17,115,32.3,821,12,45.4,115,Detroit Metro Airport,42.33143,-83.04575
Hartford,CT,61,42,2018,16,5,4,134,146,32,150,62.8,1595,11,54.5,138,Bradley International Airport near Hartford,41.76580,-72.67337
Hartford,CT,62,42,2017,17,5,3,117,157,16,139,45.6,1158,10,60.4,153,Bradley International Airport near Hartford,41.76580,-72.67337
Hartford,CT,64,42,2016,18,5,3,124,155,31,120,32.8,832,11,37.8,96,Bradley International Airport near Hartford,41.76580,-72.67337
Hartford,CT,62,40,2015,17,5,10,120,165,18,118,39.2,996,16,59,150,Bradley International Airport near Hartford,41.76580,-72.67337
Hartford,CT,60,40,2014,16,4,3,125,147,15,143,45.9,1165,10,44.2,112,Bradley International Airport near Hartford,41.76580,-72.67337
Hartford,CT,61,41,2013,16,5,3,136,149,20,130,51.8,1314,12,53.9,137,Bradley International Airport near Hartford,41.76580,-72.67337
Hartford,CT,64,44,2012,18,7,0,114,155,25,131,38.5,977,9,30.2,77,Bradley International Airport near Hartford,41.76580,-72.67337
Hartford,CT,62,42,2011,16,5,5,127,140,15,131,69.3,1759,16,84.5,215,Bradley International Airport near Hartford,41.76580,-72.67337
Hartford,CT,63,43,2010,17,6,0,111,165,34,105,44.4,1127,6,32,81,Bradley International Airport near Hartford,41.76580,-72.67337
Houston,TX,80,63,2018,26,17,0,10,283,117,114,52.5,1334,0,0,0,William P. Hobby Airport near downtown Houston,29.76043,-95.36980
Houston,TX,82,65,2017,28,18,0,5,311,104,107,79.2,2011,0,0,0,William P. Hobby Airport near downtown Houston,29.76043,-95.36980
Houston,TX,82,64,2016,28,18,0,1,311,108,125,56.9,1444,0,0,0,William P. Hobby Airport near downtown Houston,29.76043,-95.36980
Houston,TX,80,63,2015,27,17,0,1,291,104,125,77.1,1959,0,0,0,William P. Hobby Airport near downtown Houston,29.76043,-95.36980
Houston,TX,78,61,2014,26,16,0,10,276,90,118,41.2,1046,0,0,0,William P. Hobby Airport near downtown Houston,29.76043,-95.36980
Houston,TX,79,61,2013,26,16,0,2,285,108,95,43.1,1094,0,0,0,William P. Hobby Airport near downtown Houston,29.76043,-95.36980
Houston,TX,81,64,2012,27,18,0,1,310,91,95,51.9,1317,0,0,0,William P. Hobby Airport near downtown Houston,29.76043,-95.36980
Houston,TX,82,63,2011,28,17,0,13,295,132,59,25.4,645,0,0,0,William P. Hobby Airport near downtown Houston,29.76043,-95.36980
Houston,TX,79,61,2010,26,16,0,10,268,104,105,47,1194,0,0,0,William P. Hobby Airport near downtown Houston,29.76043,-95.36980
Indianapolis,IN,63,45,2018,17,7,7,122,165,38,128,44.1,1119,4,20.3,52,Indianapolis International Airport,39.76840,-86.15807
Indianapolis,IN,65,46,2017,18,8,3,85,177,14,124,47.5,1205,4,8.7,22,Indianapolis International Airport,39.76840,-86.15807
Indianapolis,IN,65,47,2016,18,8,1,98,172,28,128,46,1168,6,16.3,41,Indianapolis International Airport,39.76840,-86.15807
Indianapolis,IN,63,44,2015,17,7,6,97,169,13,126,48.2,1224,9,24.7,63,Indianapolis International Airport,39.76840,-86.15807
Indianapolis,IN,59,41,2014,15,5,12,124,154,3,137,41.6,1057,11,49.8,126,Indianapolis International Airport,39.76840,-86.15807
Indianapolis,IN,61,43,2013,16,6,0,133,158,14,124,45.9,1167,11,28.5,72,Indianapolis International Airport,39.76840,-86.15807
Indianapolis,IN,67,47,2012,19,8,0,93,173,51,111,38,966,6,22.4,57,Indianapolis International Airport,39.76840,-86.15807
