Cities,State,Temp High F,Temp Low F,Year,Temp High C,Temp Low C,Days to 0 F,Days 32 F or below,Days rose to 70 F,Days  rose to 90 F,Precipitation Days,Percipitation Inches,Percipitation Milli셠etres,Snow Days,Snow Inches,Snow Centi셠etres,weather measurements made at,Lat,Lng
Indianapolis,IN,64,46,2011,18,8,2,90,155,42,136,49.7,1261,8,23.3,59,Indianapolis International Airport,39.76840,-86.15807
Indianapolis,IN,64,45,2010,18,7,0,109,186,37,118,33.9,861,10,42,107,Indianapolis International Airport,39.76840,-86.15807
Jacksonville,FL,81,64,2018,27,18,,6,296,107,141,45.2,1148,0,0,0,Naval Air Station Jacksonville,30.33218,-81.65565
Jacksonville,FL,,,2017,,,,,,,,,,0,0,0,Naval Air Station Jacksonville,30.33218,-81.65565
Jacksonville,FL,,,2016,,,,1,312,125,99,36.1,917,0,0,0,Naval Air Station Jacksonville,30.33218,-81.65565
Jacksonville,FL,84,68,2015,29,20,0,1,314,129,124,33.7,855,0,0,0,Naval Air Station Jacksonville,30.33218,-81.65565
Jacksonville,FL,81,64,2014,27,18,0,2,294,116,121,41.9,1064,0,0,0,Naval Air Station Jacksonville,30.33218,-81.65565
Jacksonville,FL,79,63,2013,26,17,0,2,294,60,133,51.1,1297,0,0,0,Naval Air Station Jacksonville,30.33218,-81.65565
Jacksonville,FL,82,65,2012,28,18,0,3,311,98,124,65.1,1653,0,0,0,Naval Air Station Jacksonville,30.33218,-81.65565
Jacksonville,FL,81,63,2011,27,17,0,4,299,118,96,33,838,0,0,0,Naval Air Station Jacksonville,30.33218,-81.65565
Jacksonville,FL,79,61,2010,26,16,0,20,270,101,103,33.9,862,0,0,0,Naval Air Station Jacksonville,30.33218,-81.65565
Kansas City,MO,65,44,2018,18,7,6,127,169,59,106,40.8,1036,4,13.8,35,Kansas City International Airport,39.09973,-94.57857
Kansas City,MO,67,46,2017,19,8,3,88,186,24,95,46,1169,3,4.8,12,Kansas City International Airport,39.09973,-94.57857
Kansas City,MO,68,47,2016,20,8,4,105,193,44,100,48.7,1236,2,5.8,15,Kansas City International Airport,39.09973,-94.57857
Kansas City,MO,66,46,2015,19,8,2,94,185,29,118,46.6,1184,5,13.6,35,Kansas City International Airport,39.09973,-94.57857
Kansas City,MO,63,42,2014,17,6,8,123,171,21,106,40.1,1019,8,23.6,60,Kansas City International Airport,39.09973,-94.57857
Kansas City,MO,63,43,2013,17,6,1,122,164,33,98,34.5,876,10,33.8,86,Kansas City International Airport,39.09973,-94.57857
Kansas City,MO,70,47,2012,21,9,0,86,192,69,85,22.3,567,3,7.6,19,Kansas City International Airport,39.09973,-94.57857
Kansas City,MO,65,44,2011,18,7,6,109,171,49,101,36.9,938,6,34.1,87,Kansas City International Airport,39.09973,-94.57857
Kansas City,MO,65,46,2010,18,8,7,105,180,50,102,41.9,1065,10,30.9,78,Kansas City International Airport,39.09973,-94.57857
Las Vegas ,NV,83,62,2018,28,17,0,1,244,150,20,3.4,86,0,0,0,McCarran International Airport near downtown Las Vegas,36.16994,-115.13983
Las Vegas ,NV,83,62,2017,28,17,0,0,269,131,21,2.4,61,0,0,0,McCarran International Airport near downtown Las Vegas,36.16994,-115.13983
Las Vegas ,NV,82,61,2016,28,16,0,8,268,132,29,4.8,121,0,0,0,McCarran International Airport near downtown Las Vegas,36.16994,-115.13983
Las Vegas ,NV,82,61,2015,28,16,0,10,265,142,36,4.5,115,0,0,0,McCarran International Airport near downtown Las Vegas,36.16994,-115.13983
Las Vegas ,NV,83,61,2014,28,16,0,2,265,143,19,1.8,46,0,0,0,McCarran International Airport near downtown Las Vegas,36.16994,-115.13983
Las Vegas ,NV,81,59,2013,27,15,0,19,242,132,24,3,76,0,0,0,McCarran International Airport near downtown Las Vegas,36.16994,-115.13983
Las Vegas ,NV,82,61,2012,28,16,0,3,252,147,17,5.3,135,0,0,0,McCarran International Airport near downtown Las Vegas,36.16994,-115.13983
Las Vegas ,NV,80,58,2011,26,14,0,11,231,130,24,2.4,60,0,0,0,McCarran International Airport near downtown Las Vegas,36.16994,-115.13983
Las Vegas ,NV,80,59,2010,26,15,0,4,226,126,31,5.9,150,0,0,0,McCarran International Airport near downtown Las Vegas,36.16994,-115.13983
Los Angeles,CA,76,58,2018,25,14,0,0,282,25,26,8.9,225,0,0,0,downtown Los Angeles,34.05224,-118.24368
Los Angeles,CA,78,59,2017,25,15,0,0,293,31,35,13.3,337,0,0,0,downtown Los Angeles,34.05224,-118.24368
Los Angeles,CA,76,58,2016,25,14,0,0,285,25,35,11.8,300,0,0,0,downtown Los Angeles,34.05224,-118.24368
Los Angeles,CA,78,59,2015,26,15,0,0,296,38,26,7.7,195,0,0,0,downtown Los Angeles,34.05224,-118.24368
Los Angeles,CA,78,59,2014,25,15,0,0,295,32,24,9.8,248,0,0,0,downtown Los Angeles,34.05224,-118.24368
Los Angeles,CA,75,56,2013,24,13,0,0,276,18,27,3.6,92,0,0,0,downtown Los Angeles,34.05224,-118.24368
Los Angeles,CA,75,56,2012,24,13,0,0,254,30,38,8.2,208,0,0,0,downtown Los Angeles,34.05224,-118.24368
Los Angeles,CA,73,55,2011,23,13,0,0,238,12,32,12.3,312,0,0,0,downtown Los Angeles,34.05224,-118.24368
Los Angeles,CA,74,57,2010,24,14,0,0,251,25,53,23.1,587,0,0,0,downtown Los Angeles,34.05224,-118.24368
Louisville,KY,68,51,2018,20,10,0,69,178,53,144,68.9,1749,7,19.4,49,Louisville International Airport,38.25267,-85.75845
Louisville,KY,70,51,2017,21,11,0,55,209,41,111,44.6,1132,1,2.8,7,Louisville International Airport,38.25267,-85.75845
Louisville,KY,70,51,2016,21,11,0,69,206,54,121,43.6,1106,6,15,38,Louisville International Airport,38.25267,-85.75845
Louisville,KY,69,50,2015,20,10,2,72,196,38,126,62.4,1585,5,23.9,61,Louisville International Airport,38.25267,-85.75845
Louisville,KY,66,47,2014,19,8,2,88,183,35,127,43.3,1100,7,24,61,Louisville International Airport,38.25267,-85.75845
Louisville,KY,67,48,2013,19,9,0,92,185,33,131,53.6,1362,5,13,33,Louisville International Airport,38.25267,-85.75845
Louisville,KY,71,51,2012,22,10,0,69,202,60,122,45.7,1161,3,9.7,25,Louisville International Airport,38.25267,-85.75845
Louisville,KY,69,50,2011,20,10,0,64,187,56,133,68.1,1729,4,11.4,29,Louisville International Airport,38.25267,-85.75845
Louisville,KY,69,50,2010,20,10,0,85,206,85,104,38.5,979,8,27.4,70,Louisville International Airport,38.25267,-85.75845
Memphis,TN,72,54,2018,22,12,0,48,204,89,137,64.2,1630,1,3.1,8,Memphis International Airport,35.14953,-90.04898
Memphis,TN,74,55,2017,23,13,0,35,241,50,122,51.4,1306,1,2,5,Memphis International Airport,35.14953,-90.04898
Memphis,TN,75,56,2016,24,13,0,36,240,96,115,61.6,1565,0,0.3,1,Memphis International Airport,35.14953,-90.04898
Memphis,TN,73,55,2015,23,13,0,41,221,77,114,52.7,1338,2,5.9,15,Memphis International Airport,35.14953,-90.04898
Memphis,TN,71,52,2014,22,11,0,60,203,55,113,57.7,1464,0,1.1,3,Memphis International Airport,35.14953,-90.04898
Memphis,TN,71,53,2013,22,12,0,58,204,62,114,59.5,1511,0,0,0,Memphis International Airport,35.14953,-90.04898
Memphis,TN,76,56,2012,24,13,0,29,235,85,110,36.9,938,0,0.9,2,Memphis International Airport,35.14953,-90.04898
Memphis,TN,74,55,2011,23,13,0,44,227,91,108,58.4,1483,5,10.8,27,Memphis International Airport,35.14953,-90.04898
Memphis,TN,73,54,2010,23,12,0,71,225,108,89,47.9,1217,2,7.1,18,Memphis International Airport,35.14953,-90.04898
Miami,FL,85,71,2018,29,22,0,0,358,90,143,61.5,1561,0,0,0,Miami International Airport,25.76168,-80.19179
Miami,FL,86,72,2017,30,22,0,0,360,117,130,83.2,2112,0,0,0,Miami International Airport,25.76168,-80.19179
Miami,FL,85,72,2016,29,22,0,0,356,108,154,66,1676,0,0,0,Miami International Airport,25.76168,-80.19179
Miami,FL,86,73,2015,30,23,0,0,360,108,165,62.1,1578,0,0,0,Miami International Airport,25.76168,-80.19179
Miami,FL,85,71,2014,29,21,0,0,355,87,146,63.6,1616,0,0,0,Miami International Airport,25.76168,-80.19179
Miami,FL,84,71,2013,29,22,0,0,360,71,146,70.5,1790,0,0,0,Miami International Airport,25.76168,-80.19179
Miami,FL,84,71,2012,29,21,0,0,360,74,148,87,2210,0,0,0,Miami International Airport,25.76168,-80.19179
Miami,FL,85,71,2011,30,22,0,0,361,118,131,63.8,1621,0,0,0,Miami International Airport,25.76168,-80.19179
Miami,FL,83,69,2010,28,20,0,0,327,103,130,65.1,1654,0,0,0,Miami International Airport,25.76168,-80.19179
Milwaukee,WI,56,41,2018,14,5,4,146,124,13,135,45.1,1146,13,50.1,127,Mitchell International Airport near downtown Milwaukee,43.03890,-87.90647
Milwaukee,WI,59,43,2017,15,6,4,97,137,9,137,34.1,867,7,23.6,60,Mitchell International Airport near downtown Milwaukee,43.03890,-87.90647
Milwaukee,WI,59,43,2016,15,6,7,109,145,12,121,29.3,744,15,41.5,105,Mitchell International Airport near downtown Milwaukee,43.03890,-87.90647
Milwaukee,WI,57,41,2015,14,5,11,111,124,6,110,32.9,835,13,54.3,138,Mitchell International Airport near downtown Milwaukee,43.03890,-87.90647
Milwaukee,WI,53,37,2014,12,3,17,134,110,0,130,32.2,817,13,47.5,121,Mitchell International Airport near downtown Milwaukee,43.03890,-87.90647
Milwaukee,WI,55,39,2013,13,4,6,145,114,10,126,40.1,1018,18,59.5,151,Mitchell International Airport near downtown Milwaukee,43.03890,-87.90647
Milwaukee,WI,60,44,2012,16,6,2,104,136,20,104,29.3,744,10,35.4,90,Mitchell International Airport near downtown Milwaukee,43.03890,-87.90647
Milwaukee,WI,56,41,2011,13,5,4,121,111,14,124,32.6,828,16,54.9,139,Mitchell International Airport near downtown Milwaukee,43.03890,-87.90647
Milwaukee,WI,58,43,2010,14,6,0,124,132,10,103,36,915,9,34.5,88,Mitchell International Airport near downtown Milwaukee,43.03890,-87.90647
Minneapolis,MN,55,38,2018,13,3,19,167,140,20,118,33.6,853,21,82.4,209,Minneapolis됩aint Paul International Airport,44.97775,-93.26502
Minneapolis,MN,57,40,2017,14,5,13,133,135,14,120,32.4,823,6,21.1,54,Minneapolis됩aint Paul International Airport,44.97775,-93.26502
Minneapolis,MN,58,42,2016,14,5,16,120,150,13,129,40.4,1025,10,40.3,102,Minneapolis됩aint Paul International Airport,44.97775,-93.26502
Minneapolis,MN,57,40,2015,14,4,23,126,137,4,125,36.2,919,10,32.2,82,Minneapolis됩aint Paul International Airport,44.97775,-93.26502
Minneapolis,MN,52,35,2014,11,2,44,154,122,2,124,35.4,900,18,67.8,172,Minneapolis됩aint Paul International Airport,44.97775,-93.26502
Minneapolis,MN,54,37,2013,12,3,22,161,133,19,129,32.8,833,18,69.1,176,Minneapolis됩aint Paul International Airport,44.97775,-93.26502
Minneapolis,MN,60,42,2012,16,5,5,125,146,31,109,29.6,753,7,28,71,Minneapolis됩aint Paul International Airport,44.97775,-93.26502
Minneapolis,MN,56,39,2011,13,4,19,138,127,17,116,27,685,18,53.6,136,Minneapolis됩aint Paul International Airport,44.97775,-93.26502
Minneapolis,MN,57,40,2010,14,4,15,127,137,17,112,32.9,836,14,60.5,154,Minneapolis됩aint Paul International Airport,44.97775,-93.26502
Nashville,TN,72,52,2018,22,11,0,59,197,86,148,59,1498,1,3.2,8,Nashville International Airport,36.16266,-86.78160
Nashville,TN,73,52,2017,23,11,0,48,229,55,123,52.9,1345,1,1.9,5,Nashville International Airport,36.16266,-86.78160
Nashville,TN,74,52,2016,23,11,0,60,230,87,120,42.8,1086,2,11.6,29,Nashville International Airport,36.16266,-86.78160
Nashville,TN,72,51,2015,22,10,0,65,221,61,128,50.8,1291,1,5.9,15,Nashville International Airport,36.16266,-86.78160
Nashville,TN,70,48,2014,21,9,0,82,194,55,120,50.6,1286,0,1,3,Nashville International Airport,36.16266,-86.78160
Nashville,TN,69,49,2013,21,10,0,77,198,39,139,54.9,1394,0,2.4,6,Nashville International Airport,36.16266,-86.78160
Nashville,TN,74,51,2012,23,11,0,52,220,65,124,45.9,1165,0,0.4,1,Nashville International Airport,36.16266,-86.78160
Nashville,TN,71,50,2011,22,10,0,62,200,73,116,52.2,1325,4,8.1,21,Nashville International Airport,36.16266,-86.78160
Nashville,TN,70,49,2010,21,9,0,85,214,82,110,59.1,1501,4,11.7,30,Nashville International Airport,36.16266,-86.78160
New Orleans,LA,80,64,2018,27,18,0,12,292,117,139,61.6,1565,0,0,0,Louis Armstrong New Orleans International Airport,29.95107,-90.07153
New Orleans,LA,80,63,2017,26,17,0,4,305,63,117,72.4,1839,0,0,0,Louis Armstrong New Orleans International Airport,29.95107,-90.07153
New Orleans,LA,81,65,2016,27,18,0,0,304,118,120,70.8,1798,0,0,0,Louis Armstrong New Orleans International Airport,29.95107,-90.07153
New Orleans,LA,80,64,2015,26,18,0,3,292,91,119,71.4,1813,0,0,0,Louis Armstrong New Orleans International Airport,29.95107,-90.07153
New Orleans,LA,77,60,2014,25,16,0,10,269,78,110,54.8,1391,0,0,0,Louis Armstrong New Orleans International Airport,29.95107,-90.07153
New Orleans,LA,77,62,2013,25,16,0,1,270,74,126,66.4,1686,0,0,0,Louis Armstrong New Orleans International Airport,29.95107,-90.07153
New Orleans,LA,80,63,2012,27,17,0,1,302,75,112,68.3,1735,0,0,0,Louis Armstrong New Orleans International Airport,29.95107,-90.07153
New Orleans,LA,80,62,2011,27,17,0,11,290,105,90,54.6,1388,0,0,0,Louis Armstrong New Orleans International Airport,29.95107,-90.07153
New Orleans,LA,78,60,2010,25,16,0,13,260,104,111,53.9,1370,0,0,0,Louis Armstrong New Orleans International Airport,29.95107,-90.07153
New York City,NY,63,49,2018,17,10,0,66,152,21,158,65.6,1665,6,39.6,101,Central Park,40.71278,-74.00597
New York City,NY,63,50,2017,17,10,0,58,153,13,121,45.1,1145,9,34.6,88,Central Park,40.71278,-74.00597
New York City,NY,65,50,2016,18,10,1,58,156,22,116,42.2,1072,4,36,91,Central Park,40.71278,-74.00597
New York City,NY,64,49,2015,18,10,0,71,168,20,110,41,1041,14,49.1,125,Central Park,40.71278,-74.00597
New York City,NY,62,47,2014,16,8,0,82,157,8,129,53.8,1367,12,50,127,Central Park,40.71278,-74.00597
New York City,NY,62,48,2013,17,9,0,77,147,17,118,46.4,1177,8,29.7,75,Central Park,40.71278,-74.00597
New York City,NY,64,50,2012,18,10,0,38,153,19,134,38.5,979,2,9.6,24,Central Park,40.71278,-74.00597
New York City,NY,64,49,2011,18,10,0,69,149,20,126,72.9,1850,12,44.6,113,Central Park,40.71278,-74.00597
New York City,NY,64,50,2010,18,10,0,71,165,37,102,49.4,1255,7,59.1,150,Central Park,40.71278,-74.00597
Oklahoma City,OK,71,49,2018,22,9,0,93,192,70,84,45.9,1165,0,1.3,3,Will Rogers World Airport near downtown Oklahoma City,35.46756,-97.51643
Oklahoma City,OK,74,50,2017,23,10,1,57,233,62,73,33.7,855,1,1.9,5,Will Rogers World Airport near downtown Oklahoma City,35.46756,-97.51643
Oklahoma City,OK,75,52,2016,24,11,0,65,230,85,77,26.3,669,0,1,3,Will Rogers World Airport near downtown Oklahoma City,35.46756,-97.51643
Oklahoma City,OK,73,51,2015,23,11,0,69,229,82,99,55.1,1399,3,8.2,21,Will Rogers World Airport near downtown Oklahoma City,35.46756,-97.51643
Oklahoma City,OK,72,49,2014,22,10,0,74,214,77,69,28.4,721,5,12.1,31,Will Rogers World Airport near downtown Oklahoma City,35.46756,-97.51643
Oklahoma City,OK,71,49,2013,22,10,0,89,204,75,86,52.8,1341,3,10.4,26,Will Rogers World Airport near downtown Oklahoma City,35.46756,-97.51643
Oklahoma City,OK,76,53,2012,24,11,0,57,232,92,66,29.5,749,0,3.2,8,Will Rogers World Airport near downtown Oklahoma City,35.46756,-97.51643
Oklahoma City,OK,75,50,2011,24,10,1,71,222,109,66,30.4,771,3,19.6,50,Will Rogers World Airport near downtown Oklahoma City,35.46756,-97.51643
Oklahoma City,OK,72,50,2010,22,10,0,75,214,84,67,32.5,827,2,9.3,24,Will Rogers World Airport near downtown Oklahoma City,35.46756,-97.51643
Orlando,FL,84,66,2018,29,19,0,2,332,125,136,52.3,1329,0,0,0,Orlando Executive Airport near downtown Orlando,28.53834,-81.37923
Orlando,FL,85,66,2017,29,19,0,0,348,131,115,47.8,1215,0,0,0,Orlando Executive Airport near downtown Orlando,28.53834,-81.37923
Orlando,FL,84,66,2016,29,19,0,0,335,122,125,54.9,1394,0,0,0,Orlando Executive Airport near downtown Orlando,28.53834,-81.37923
Orlando,FL,85,67,2015,29,19,0,0,338,116,126,50.7,1289,0,0,0,Orlando Executive Airport near downtown Orlando,28.53834,-81.37923
Orlando,FL,83,64,2014,28,18,0,0,324,114,149,53,1347,0,0,0,Orlando Executive Airport near downtown Orlando,28.53834,-81.37923
Orlando,FL,83,65,2013,28,18,0,0,344,85,126,51.7,1312,0,0,0,Orlando Executive Airport near downtown Orlando,28.53834,-81.37923
Orlando,FL,84,65,2012,29,18,0,0,342,101,116,44.9,1139,0,0,0,Orlando Executive Airport near downtown Orlando,28.53834,-81.37923
Orlando,FL,84,65,2011,29,18,0,1,335,126,120,54.9,1394,0,0,0,Orlando Executive Airport near downtown Orlando,28.53834,-81.37923
Orlando,FL,80,62,2010,27,16,0,11,296,109,117,49.1,1248,0,0,0,Orlando Executive Airport near downtown Orlando,28.53834,-81.37923
Philadelphia,PA,65,49,2018,18,9,0,86,167,30,145,61.6,1564,6,25.1,64,Philadelphia International Airport,39.95258,-75.16522
Philadelphia,PA,66,50,2017,19,10,0,65,174,26,124,41.4,1051,9,23.3,59,Philadelphia International Airport,39.95258,-75.16522
Philadelphia,PA,67,50,2016,19,10,0,67,171,46,111,35.4,898,4,27.8,71,Philadelphia International Airport,39.95258,-75.16522
Philadelphia,PA,66,49,2015,19,10,0,74,182,37,113,47.3,1200,6,27,69,Philadelphia International Airport,39.95258,-75.16522
Philadelphia,PA,64,47,2014,18,8,0,89,171,19,121,47.4,1204,12,56.9,145,Philadelphia International Airport,39.95258,-75.16522
Philadelphia,PA,64,48,2013,18,9,0,86,165,20,119,55.9,1420,6,19.2,49,Philadelphia International Airport,39.95258,-75.16522
Philadelphia,PA,67,50,2012,20,10,0,54,173,39,111,36,914,1,4.1,10,Philadelphia International Airport,39.95258,-75.16522
Philadelphia,PA,66,49,2011,19,10,0,74,172,33,130,64.4,1635,7,31.7,81,Philadelphia International Airport,39.95258,-75.16522
Philadelphia,PA,66,49,2010,19,10,0,86,175,55,103,44.5,1130,9,67.3,171,Philadelphia International Airport,39.95258,-75.16522
Phoenix,AZ,88,65,2018,31,18,0,0,318,170,33,9.3,236,0,0,0,Sky Harbor International Airport near downtown Phoenix,33.44838,-112.07404
Phoenix,AZ,89,65,2017,32,19,0,0,317,192,26,5,126,0,0,0,Sky Harbor International Airport near downtown Phoenix,33.44838,-112.07404
Phoenix,AZ,89,65,2016,31,18,0,0,322,180,35,6.2,157,0,0,0,Sky Harbor International Airport near downtown Phoenix,33.44838,-112.07404
Phoenix,AZ,88,65,2015,31,19,0,1,316,172,49,7.2,182,0,0,0,Sky Harbor International Airport near downtown Phoenix,33.44838,-112.07404
Phoenix,AZ,89,65,2014,32,19,0,0,328,179,22,8.4,213,0,0,0,Sky Harbor International Airport near downtown Phoenix,33.44838,-112.07404
Phoenix,AZ,88,64,2013,31,18,0,4,306,175,27,8.4,214,0,0,0,Sky Harbor International Airport near downtown Phoenix,33.44838,-112.07404
Phoenix,AZ,89,65,2012,31,18,0,0,316,189,27,4.3,109,0,0,0,Sky Harbor International Airport near downtown Phoenix,33.44838,-112.07404
Phoenix,AZ,87,63,2011,31,17,0,4,300,175,33,4.7,118,0,0,0,Sky Harbor International Airport near downtown Phoenix,33.44838,-112.07404
Phoenix,AZ,87,64,2010,30,18,0,1,302,162,38,9.2,232,0,0,0,Sky Harbor International Airport near downtown Phoenix,33.44838,-112.07404
Pittsburgh,PA,61,44,2018,16,7,7,130,160,14,174,57.8,1469,19,52.2,133,Pittsburgh International Airport,40.44062,-79.99589
Pittsburgh,PA,63,44,2017,17,7,0,98,166,3,163,42.2,1072,15,37.3,95,Pittsburgh International Airport,40.44062,-79.99589
Pittsburgh,PA,64,45,2016,18,7,1,106,170,11,154,35.1,891,13,37.6,96,Pittsburgh International Airport,40.44062,-79.99589
Pittsburgh,PA,62,43,2015,17,6,9,104,159,10,155,40.6,1031,15,43.5,110,Pittsburgh International Airport,40.44062,-79.99589
Pittsburgh,PA,59,41,2014,15,5,5,125,146,0,148,36.9,936,15,43.4,110,Pittsburgh International Airport,40.44062,-79.99589
Pittsburgh,PA,60,43,2013,16,6,0,126,159,6,165,36.7,933,28,67.3,171,Pittsburgh International Airport,40.44062,-79.99589
Pittsburgh,PA,64,44,2012,18,7,0,108,166,20,145,41.8,1061,17,48.5,123,Pittsburgh International Airport,40.44062,-79.99589
