Cities,State,Temp High F,Temp Low F,Year,Temp High C,Temp Low C,Days to 0 F,Days 32 F or below,Days rose to 70 F,Days  rose to 90 F,Precipitation Days,Percipitation Inches,Percipitation Milli셠etres,Snow Days,Snow Inches,Snow Centi셠etres,weather measurements made at,Lat,Lng
Pittsburgh,PA,62,44,2011,17,7,2,107,149,18,173,43.6,1106,13,47,119,Pittsburgh International Airport,40.44062,-79.99589
Pittsburgh,PA,61,43,2010,16,6,1,121,158,16,139,37.9,962,21,79.1,201,Pittsburgh International Airport,40.44062,-79.99589
Portland,OR,65,46,2018,18,8,0,19,136,32,142,32.7,831,2,6.6,17,Weather Forecast Office near downtown Portland,45.51223,-122.65872
Portland,OR,63,45,2017,17,7,0,43,127,27,167,52.3,1328,3,9.4,24,Weather Forecast Office near downtown Portland,45.51223,-122.65872
Portland,OR,64,47,2016,18,9,0,28,134,15,179,50.9,1294,2,4.1,10,Weather Forecast Office near downtown Portland,45.51223,-122.65872
Portland,OR,67,47,2015,19,9,0,21,150,28,144,45.8,1162,0,0.1,0,Weather Forecast Office near downtown Portland,45.51223,-122.65872
Portland,OR,64,47,2014,18,8,0,35,146,22,165,43.9,1115,3,7.3,19,Weather Forecast Office near downtown Portland,45.51223,-122.65872
Portland,OR,63,45,2013,17,7,0,39,127,13,146,32,813,0,0.5,1,Weather Forecast Office near downtown Portland,45.51223,-122.65872
Portland,OR,62,45,2012,17,7,0,24,123,10,178,58.7,1491,2,3.1,8,Weather Forecast Office near downtown Portland,45.51223,-122.65872
Portland,OR,61,44,2011,16,7,0,45,102,7,174,44.4,1127,1,1.5,4,Weather Forecast Office near downtown Portland,45.51223,-122.65872
Portland,OR,62,46,2010,17,8,0,13,107,12,193,54.3,1378,0,0.3,1,Weather Forecast Office near downtown Portland,45.51223,-122.65872
Providence,RI,61,44,2018,16,7,1,108,137,21,137,63.5,1613,10,49.8,126,"T.F. Green Airport, located six miles south of Providence",41.82399,-71.41283
Providence,RI,62,44,2017,16,7,0,99,145,10,136,49,1245,11,47.9,122,"T.F. Green Airport, located six miles south of Providence",41.82399,-71.41283
Providence,RI,63,44,2016,17,7,3,106,149,17,120,40,1017,7,32.5,83,"T.F. Green Airport, located six miles south of Providence",41.82399,-71.41283
Providence,RI,61,42,2015,16,6,6,108,152,11,114,40.9,1038,18,74.4,189,"T.F. Green Airport, located six miles south of Providence",41.82399,-71.41283
Providence,RI,60,42,2014,16,6,1,116,139,6,118,47,1193,11,39.1,99,"T.F. Green Airport, located six miles south of Providence",41.82399,-71.41283
Providence,RI,61,43,2013,16,6,0,120,144,16,130,45.5,1156,12,42.8,109,"T.F. Green Airport, located six miles south of Providence",41.82399,-71.41283
Providence,RI,63,45,2012,17,7,0,101,140,12,131,41.2,1047,7,26.2,67,"T.F. Green Airport, located six miles south of Providence",41.82399,-71.41283
Providence,RI,62,44,2011,16,6,1,113,136,7,126,56.7,1441,12,45.2,115,"T.F. Green Airport, located six miles south of Providence",41.82399,-71.41283
Providence,RI,62,45,2010,17,7,0,100,148,18,107,53.6,1360,5,20.2,51,"T.F. Green Airport, located six miles south of Providence",41.82399,-71.41283
Raleigh,NC,72,51,2018,22,11,0,64,206,58,137,60.3,1532,4,17.5,44,Raleigh됛urham International Airport,35.78130,-78.64168
Raleigh,NC,74,52,2017,23,11,0,56,231,56,117,45.6,1157,0,1.1,3,Raleigh됛urham International Airport,35.78130,-78.64168
Raleigh,NC,73,52,2016,23,11,0,59,224,70,120,51.3,1302,1,1.4,4,Raleigh됛urham International Airport,35.78130,-78.64168
Raleigh,NC,72,52,2015,22,11,0,61,218,52,129,57.1,1451,3,7.9,20,Raleigh됛urham International Airport,35.78130,-78.64168
Raleigh,NC,70,49,2014,21,9,0,75,207,43,116,55.3,1404,2,5.8,15,Raleigh됛urham International Airport,35.78130,-78.64168
Raleigh,NC,70,50,2013,21,10,0,70,196,28,119,50.7,1288,0,1.7,4,Raleigh됛urham International Airport,35.78130,-78.64168
Raleigh,NC,73,52,2012,23,11,0,44,220,51,121,40.8,1037,0,0.9,2,Raleigh됛urham International Airport,35.78130,-78.64168
Raleigh,NC,74,51,2011,23,11,0,58,223,67,100,43.7,1110,0,0.7,2,Raleigh됛urham International Airport,35.78130,-78.64168
Raleigh,NC,72,50,2010,22,10,0,86,210,91,101,37,939,5,16.1,41,Raleigh됛urham International Airport,35.78130,-78.64168
Richmond,VA,70,50,2018,21,10,1,76,200,46,136,63.8,1619,5,20.8,53,Richmond International Airport,37.54073,-77.43605
Richmond,VA,71,50,2017,22,10,0,62,213,42,120,38,965,2,10.2,26,Richmond International Airport,37.54073,-77.43605
Richmond,VA,70,49,2016,21,10,0,74,195,43,121,52.8,1340,3,15.1,38,Richmond International Airport,37.54073,-77.43605
Richmond,VA,70,50,2015,21,10,0,68,205,47,127,49.1,1247,3,12.8,33,Richmond International Airport,37.54073,-77.43605
Richmond,VA,69,48,2014,21,9,0,85,207,45,119,35.8,909,6,14.5,37,Richmond International Airport,37.54073,-77.43605
Richmond,VA,69,49,2013,21,10,0,77,191,46,123,53.7,1364,4,8.7,22,Richmond International Airport,37.54073,-77.43605
Richmond,VA,72,51,2012,22,10,0,55,214,46,125,36.6,929,1,4.5,11,Richmond International Airport,37.54073,-77.43605
Richmond,VA,71,50,2011,22,10,0,70,209,54,111,47.6,1209,1,2.8,7,Richmond International Airport,37.54073,-77.43605
Richmond,VA,71,49,2010,21,10,0,81,199,78,108,35.9,912,8,28.7,73,Richmond International Airport,37.54073,-77.43605
Riverside,CA,81,55,2018,27,13,0,0,293,108,28,7.2,183,0,0,0,Riverside Municipal Airport,33.98060,-117.37550
Riverside,CA,,,2017,,,0,1,297,118,32,8.5,216,0,0,0,Riverside Municipal Airport,33.98060,-117.37550
Riverside,CA,82,56,2016,28,13,0,0,291,114,37,8.8,223,0,0,0,Riverside Municipal Airport,33.98060,-117.37550
Riverside,CA,82,56,2015,28,13,0,2,298,108,33,7.5,191,0,0,0,Riverside Municipal Airport,33.98060,-117.37550
Riverside,CA,82,56,2014,28,13,0,0,308,119,24,5.3,136,0,0,0,Riverside Municipal Airport,33.98060,-117.37550
Riverside,CA,,54,2013,,12,0,3,,,22,3.4,86,0,0,0,Riverside Municipal Airport,33.98060,-117.37550
Riverside,CA,81,54,2012,27,12,0,0,278,106,32,4.8,121,0,0,0,Riverside Municipal Airport,33.98060,-117.37550
Riverside,CA,79,52,2011,26,11,0,1,267,95,37,6.9,175,0,0,0,Riverside Municipal Airport,33.98060,-117.37550
Riverside,CA,,,2010,,,0,1,,,66,16.4,417,0,0,0,Riverside Municipal Airport,33.98060,-117.37550
Rochester,NY,59,42,2018,15,5,3,142,143,22,176,35.4,899,30,112.4,285,Greater Rochester International Airport,43.15658,-77.60885
Rochester,NY,59,42,2017,15,5,0,110,134,6,171,45.4,1153,27,99.2,252,Greater Rochester International Airport,43.15658,-77.60885
Rochester,NY,61,42,2016,16,5,2,124,147,27,162,30.8,781,26,105.5,268,Greater Rochester International Airport,43.15658,-77.60885
Rochester,NY,58,40,2015,15,4,12,120,143,5,172,36.7,933,30,79.9,203,Greater Rochester International Airport,43.15658,-77.60885
Rochester,NY,57,39,2014,14,4,9,132,138,3,169,33,839,22,102.7,261,Greater Rochester International Airport,43.15658,-77.60885
Rochester,NY,58,40,2013,14,5,1,134,129,9,181,36.8,935,29,90.9,231,Greater Rochester International Airport,43.15658,-77.60885
Rochester,NY,61,43,2012,16,6,0,118,142,14,160,34.2,869,22,78.3,199,Greater Rochester International Airport,43.15658,-77.60885
Rochester,NY,58,41,2011,15,5,4,127,131,9,170,40.5,1029,27,85.9,218,Greater Rochester International Airport,43.15658,-77.60885
Rochester,NY,58,41,2010,14,5,3,123,127,7,165,37.5,953,25,112,284,Greater Rochester International Airport,43.15658,-77.60885
Sacramento,CA,77,51,2018,25,11,0,3,230,90,49,19,483,0,0,0,California State University campus in Sacramento,38.57693,-121.49495
Sacramento,CA,77,53,2017,25,11,0,1,219,101,65,27.2,690,0,0,0,California State University campus in Sacramento,38.57693,-121.49495
Sacramento,CA,77,52,2016,25,11,0,5,244,99,73,22.9,581,0,0,0,California State University campus in Sacramento,38.57693,-121.49495
Sacramento,CA,78,52,2015,25,11,0,9,242,97,35,8.2,208,0,0,0,California State University campus in Sacramento,38.57693,-121.49495
Sacramento,CA,79,53,2014,26,12,0,0,246,105,55,18.5,469,0,0,0,California State University campus in Sacramento,38.57693,-121.49495
Sacramento,CA,77,50,2013,25,10,0,19,244,85,26,6.1,156,0,0,0,California State University campus in Sacramento,38.57693,-121.49495
Sacramento,CA,76,51,2012,25,10,0,3,208,104,61,22.7,576,0,0,0,California State University campus in Sacramento,38.57693,-121.49495
Sacramento,CA,73,50,2011,23,10,0,9,193,72,61,17.5,445,0,0,0,California State University campus in Sacramento,38.57693,-121.49495
Sacramento,CA,73,51,2010,23,10,0,3,200,66,81,22.4,569,0,0,0,California State University campus in Sacramento,38.57693,-121.49495
Salt Lake City,UT,67,46,2018,19,8,0,98,162,66,80,13.2,336,13,50.7,129,Salt Lake City's International Airport,40.75848,-111.88814
Salt Lake City,UT,67,46,2017,19,8,2,90,153,80,87,16,407,12,42.4,108,Salt Lake City's International Airport,40.75848,-111.88814
Salt Lake City,UT,67,46,2016,19,8,1,94,170,77,93,14.9,378,10,33.9,86,Salt Lake City's International Airport,40.75848,-111.88814
Salt Lake City,UT,67,46,2015,19,8,0,96,168,58,86,16.2,411,6,26.3,67,Salt Lake City's International Airport,40.75848,-111.88814
Salt Lake City,UT,67,45,2014,19,7,0,77,166,49,92,14.5,368,7,19.3,49,Salt Lake City's International Airport,40.75848,-111.88814
Salt Lake City,UT,64,43,2013,18,6,2,115,152,78,89,11.7,296,18,63.9,162,Salt Lake City's International Airport,40.75848,-111.88814
Salt Lake City,UT,68,45,2012,20,7,0,94,177,74,74,12.7,322,16,48,122,Salt Lake City's International Airport,40.75848,-111.88814
Salt Lake City,UT,62,41,2011,17,5,0,130,139,49,100,19.2,487,17,39.8,101,Salt Lake City's International Airport,40.75848,-111.88814
Salt Lake City,UT,63,42,2010,17,6,0,118,143,56,109,18.7,475,17,50.3,128,Salt Lake City's International Airport,40.75848,-111.88814
San Antonio,TX,80,60,2018,27,16,0,12,278,118,88,41.2,1047,0,0,0,San Antonio's International Airport,29.42517,-98.49461
San Antonio,TX,82,61,2017,28,16,0,6,314,114,74,27.3,694,1,1.9,5,San Antonio's International Airport,29.42517,-98.49461
San Antonio,TX,81,61,2016,27,16,0,6,302,108,83,43.9,1116,0,0,0,San Antonio's International Airport,29.42517,-98.49461
San Antonio,TX,80,61,2015,27,16,0,6,288,122,89,44.2,1124,0,0,0,San Antonio's International Airport,29.42517,-98.49461
San Antonio,TX,81,60,2014,27,15,0,16,286,136,72,28.2,716,0,0.4,1,San Antonio's International Airport,29.42517,-98.49461
San Antonio,TX,82,60,2013,28,15,0,15,287,135,77,32,813,0,0,0,San Antonio's International Airport,29.42517,-98.49461
San Antonio,TX,82,61,2012,28,16,0,11,302,128,73,39.4,1001,0,0,0,San Antonio's International Airport,29.42517,-98.49461
San Antonio,TX,83,60,2011,29,16,0,20,295,155,54,17.6,447,0,0.4,1,San Antonio's International Airport,29.42517,-98.49461
San Antonio,TX,79,58,2010,26,15,0,21,279,109,77,37.4,950,0,0.2,1,San Antonio's International Airport,29.42517,-98.49461
San Diego,CA,73,60,2018,23,16,0,0,229,3,28,7.7,195,0,0,0,San Diego's International Airport.,32.71574,-117.16109
San Diego,CA,73,60,2017,23,15,0,0,241,7,32,7.9,201,0,0,0,San Diego's International Airport.,32.71574,-117.16109
San Diego,CA,73,60,2016,23,15,0,0,242,6,40,10.2,260,0,0,0,San Diego's International Airport.,32.71574,-117.16109
San Diego,CA,74,61,2015,23,16,0,0,250,9,45,9.9,252,0,0,0,San Diego's International Airport.,32.71574,-117.16109
San Diego,CA,74,61,2014,23,16,0,0,254,14,29,7.8,198,0,0,0,San Diego's International Airport.,32.71574,-117.16109
San Diego,CA,70,58,2013,21,14,0,0,198,0,28,5.6,142,0,0,0,San Diego's International Airport.,32.71574,-117.16109
San Diego,CA,70,58,2012,21,15,0,0,170,3,40,6.6,169,0,0,0,San Diego's International Airport.,32.71574,-117.16109
San Diego,CA,70,57,2011,21,14,0,0,181,1,39,9.1,231,0,0,0,San Diego's International Airport.,32.71574,-117.16109
San Diego,CA,69,57,2010,20,14,0,0,130,3,60,16.3,414,0,0,0,San Diego's International Airport.,32.71574,-117.16109
San Francisco,CA,64,52,2018,18,11,0,0,58,0,57,19.9,505,0,0,0,downtown San Francisco,37.77493,-122.41942
San Francisco,CA,65,52,2017,19,11,0,0,81,2,73,26.7,678,0,0,0,downtown San Francisco,37.77493,-122.41942
San Francisco,CA,64,53,2016,18,11,0,0,62,2,71,25.5,647,0,0,0,downtown San Francisco,37.77493,-122.41942
San Francisco,CA,66,54,2015,19,12,0,0,94,5,46,9.9,252,0,0,0,downtown San Francisco,37.77493,-122.41942
San Francisco,CA,66,54,2014,19,12,0,0,80,4,71,25.6,650,0,0,0,downtown San Francisco,37.77493,-122.41942
San Francisco,CA,64,51,2013,18,10,0,0,69,0,32,5.6,142,0,0,0,downtown San Francisco,37.77493,-122.41942
San Francisco,CA,63,51,2012,17,10,0,0,43,2,71,25.5,647,0,0,0,downtown San Francisco,37.77493,-122.41942
San Francisco,CA,63,51,2011,17,10,0,0,54,0,76,20.6,523,0,0,0,downtown San Francisco,37.77493,-122.41942
San Francisco,CA,63,51,2010,17,11,0,0,53,4,93,29.1,740,0,0,0,downtown San Francisco,37.77493,-122.41942
San Jose,CA,72,,2018,22,,0,,215,13,48,11,280,0,0,0,San Jose International Airport,37.33821,-121.88633
San Jose,CA,73,52,2017,23,11,0,1,212,28,67,15.7,398,0,0,0,San Jose International Airport,37.33821,-121.88633
San Jose,CA,73,52,2016,23,11,0,3,229,12,63,14.6,371,0,0,0,San Jose International Airport,37.33821,-121.88633
San Jose,CA,72,51,2015,22,11,0,7,218,15,36,8.2,207,0,0,0,San Jose International Airport,37.33821,-121.88633
San Jose,CA,73,52,2014,23,11,0,0,228,11,55,15.1,383,0,0,0,San Jose International Airport,37.33821,-121.88633
San Jose,CA,71,49,2013,22,9,0,16,205,10,32,3.8,97,0,0,0,San Jose International Airport,37.33821,-121.88633
San Jose,CA,,,2012,,,0,4,,,62,12.8,324,0,0,0,San Jose International Airport,37.33821,-121.88633
San Jose,CA,70,49,2011,21,10,0,6,176,11,61,12.1,307,0,0,0,San Jose International Airport,37.33821,-121.88633
San Jose,CA,70,50,2010,21,10,0,2,184,16,72,17.2,436,0,0,0,San Jose International Airport,37.33821,-121.88633
Seattle,WA,62,47,2018,17,8,0,12,105,11,158,35.8,909,1,1,3,Seattle듒acoma International Airport,47.60621,-122.33207
Seattle,WA,61,46,2017,16,8,0,31,112,8,162,47.9,1218,5,13.2,34,Seattle듒acoma International Airport,47.60621,-122.33207
Seattle,WA,63,48,2016,17,9,0,15,109,7,172,45.2,1148,0,1,3,Seattle듒acoma International Airport,47.60621,-122.33207
Seattle,WA,63,48,2015,17,9,0,15,116,12,144,44.9,1139,0,0,0,Seattle듒acoma International Airport,47.60621,-122.33207
Seattle,WA,63,48,2014,17,9,0,22,114,5,150,48.5,1233,1,3.7,9,Seattle듒acoma International Airport,47.60621,-122.33207
Seattle,WA,61,47,2013,16,8,0,30,109,2,152,32.6,828,1,1.1,3,Seattle듒acoma International Airport,47.60621,-122.33207
Seattle,WA,60,45,2012,15,7,0,21,95,5,177,48.3,1226,2,11.1,28,Seattle듒acoma International Airport,47.60621,-122.33207
Seattle,WA,58,44,2011,15,7,0,37,83,0,166,36.4,925,2,4.8,12,Seattle듒acoma International Airport,47.60621,-122.33207
Seattle,WA,60,46,2010,15,8,0,10,60,6,190,47,1195,1,3,8,Seattle듒acoma International Airport,47.60621,-122.33207
St. Louis,MO,67,48,2018,19,9,3,101,176,72,117,42.6,1083,4,10.6,27,St. Louis Lambert International Airport,38.63028,-90.20031
St. Louis,MO,70,50,2017,21,10,0,68,215,59,105,36.7,932,3,6.5,17,St. Louis Lambert International Airport,38.63028,-90.20031
St. Louis,MO,70,51,2016,21,11,0,70,202,60,113,41.5,1053,4,11.1,28,St. Louis Lambert International Airport,38.63028,-90.20031
St. Louis,MO,68,50,2015,20,10,0,74,196,49,122,61.3,1557,4,12.8,33,St. Louis Lambert International Airport,38.63028,-90.20031
St. Louis,MO,65,47,2014,18,8,4,102,176,36,111,43.5,1104,7,27.3,69,St. Louis Lambert International Airport,38.63028,-90.20031
St. Louis,MO,66,47,2013,19,8,0,104,174,46,115,42.7,1084,5,31.5,80,St. Louis Lambert International Airport,38.63028,-90.20031
St. Louis,MO,71,51,2012,22,11,0,68,203,73,105,32.3,821,3,6.4,16,St. Louis Lambert International Airport,38.63028,-90.20031
St. Louis,MO,68,50,2011,20,10,1,81,184,68,126,47.2,1199,10,30.7,78,St. Louis Lambert International Airport,38.63028,-90.20031
St. Louis,MO,67,49,2010,20,9,1,88,199,66,126,39.1,994,6,19.4,49,St. Louis Lambert International Airport,38.63028,-90.20031
Tampa,FL,84,68,2018,29,20,0,1,330,121,132,61.5,1562,0,0,0,Tampa's International Airport,27.95060,-82.45720
Tampa,FL,85,68,2017,29,20,0,0,349,118,104,44.3,1126,0,0,0,Tampa's International Airport,27.95060,-82.45720
Tampa,FL,83,67,2016,28,20,0,0,333,108,67,52.6,1336,0,0,0,Tampa's International Airport,27.95060,-82.45720
Tampa,FL,84,69,2015,29,20,0,0,339,91,79,63.5,1614,0,0,0,Tampa's International Airport,27.95060,-82.45720
Tampa,FL,81,65,2014,27,18,0,0,317,75,76,57.9,1471,0,0,0,Tampa's International Airport,27.95060,-82.45720
Tampa,FL,83,66,2013,28,19,0,0,337,90,70,52.5,1334,0,0,0,Tampa's International Airport,27.95060,-82.45720
Tampa,FL,83,67,2012,28,19,0,0,346,75,64,56,1423,0,0,0,Tampa's International Airport,27.95060,-82.45720
Tampa,FL,83,67,2011,28,19,0,1,336,114,53,53.2,1352,0,0,0,Tampa's International Airport,27.95060,-82.45720
Tampa,FL,80,63,2010,27,17,0,7,285,110,66,40.4,1025,0,0,0,Tampa's International Airport,27.95060,-82.45720
Virginia Beach,VA,70,55,2018,21,13,0,47,203,37,125,56.7,1440,4,15.3,39,Norfolk International Airport,36.86314,-76.01578
Virginia Beach,VA,71,55,2017,22,13,0,34,214,46,110,49.2,1250,1,5.4,14,Norfolk International Airport,36.86314,-76.01578
Virginia Beach,VA,70,54,2016,21,12,0,36,200,43,124,68.9,1750,3,5,13,Norfolk International Airport,36.86314,-76.01578
Virginia Beach,VA,70,54,2015,21,12,0,50,206,34,129,50.2,1276,4,12.7,32,Norfolk International Airport,36.86314,-76.01578
Virginia Beach,VA,68,52,2014,20,11,0,57,196,25,114,50.3,1278,6,15.5,39,Norfolk International Airport,36.86314,-76.01578
Virginia Beach,VA,69,53,2013,20,11,0,43,186,32,121,45.7,1160,1,1.8,5,Norfolk International Airport,36.86314,-76.01578
Virginia Beach,VA,71,54,2012,22,12,0,20,206,37,122,48.4,1229,0,0.5,1,Norfolk International Airport,36.86314,-76.01578
Virginia Beach,VA,71,54,2011,22,12,0,40,209,43,110,51.1,1298,1,4,10,Norfolk International Airport,36.86314,-76.01578
Virginia Beach,VA,69,52,2010,21,11,0,68,195,57,105,51,1295,4,26.9,68,Norfolk International Airport,36.86314,-76.01578
Washington DC,DC,68,52,2018,20,11,0,51,177,45,131,66.3,1684,2,7.3,19,Reagan National Airport near downtown Washington,38.88993,-77.00900
Washington DC,DC,69,52,2017,21,11,0,49,197,43,111,35.6,905,3,5.3,13,Reagan National Airport near downtown Washington,38.88993,-77.00900
Washington DC,DC,69,52,2016,20,11,0,57,183,58,114,31.7,806,3,22.2,56,Reagan National Airport near downtown Washington,38.88993,-77.00900
Washington DC,DC,69,52,2015,20,11,0,56,190,52,123,45.1,1144,6,18.4,47,Reagan National Airport near downtown Washington,38.88993,-77.00900
Washington DC,DC,67,50,2014,19,10,0,67,183,24,124,44.4,1129,10,30.6,78,Reagan National Airport near downtown Washington,38.88993,-77.00900
Washington DC,DC,67,51,2013,19,10,0,58,170,35,118,44.3,1124,1,4.4,11,Reagan National Airport near downtown Washington,38.88993,-77.00900
Washington DC,DC,70,53,2012,21,12,0,30,201,53,122,32.5,825,0,2.2,6,Reagan National Airport near downtown Washington,38.88993,-77.00900
Washington DC,DC,68,52,2011,20,11,0,56,180,50,126,46.9,1192,2,8,20,Reagan National Airport near downtown Washington,38.88993,-77.00900
Washington DC,DC,68,51,2010,20,11,0,72,185,67,101,34.8,884,9,41.6,106,Reagan National Airport near downtown Washington,38.88993,-77.00900
