State,Average Crime Rate,Labor Force,Unemployed,Total State Tax,Annual Home Price,Annual Wages per Employee,Crime Rate / Labor Force,Unemployed / Labor Force,Crime Rate WSA,Labor Force WSA,Unemployed WSA,Total State Tax WSA,Home Price WSA,Wages WSA,Total WSA
SD,99,459462,13860,1917548.0,201525.0,26268.0,0.021546939681627644,3.01657155542787,0.2661290322580645,0.003947631874525343,0.25046080451046293,0.19466705812293064,0.3306669948314054,0.09837981168962495,1.1442513332870137
VT,119,346061,9223,3284231.0,198525.0,33836.0,0.03438700113563793,2.665137071209989,0.31989247311827956,0.002973306680705074,0.16666666666666666,0.3334109951699413,0.32574452375092294,0.12672374403571454,1.2754117094222301
ND,94,404302,10546,4205184.0,192150.0,26802.0,0.023249946821930143,2.608446161532716,0.25268817204301075,0.0034737050335704477,0.19057428891539266,0.4269049839407504,0.31528427270489784,0.10037976674681467,1.2893051893844367
WY,155,289576,11755,1837401.0,220241.665,35939.0,0.053526535348233276,4.059383374312788,0.41666666666666663,0.0024879956290129557,0.21242184394087243,0.1865306356149264,0.3613777422265978,0.13459997153622016,1.3140848556142966
NE,62,1020205,28513,5393093.0,164125.0,24736.0,0.006077209972505526,2.794830450742743,0.16666666666666666,0.008765455634089711,0.5152517257580685,0.5475000096442804,0.2693001886947247,0.09264211291132035,1.6001261593091503
MT,183,528250,19659,2944827.0,225283.33,26656.0,0.03464268812115476,3.7215333648840514,0.49193548387096775,0.004538648544859014,0.3552531714192779,0.29895512851358896,0.3696502256132578,0.09983296255514858,1.6201656205171
NH,160,761750,19239,2920888.0,250870.835,36955.0,0.02100426649163111,2.5256317689530685,0.4301075268817204,0.00654484719175836,0.34766345007047594,0.2965248713808315,0.41163481007465746,0.1384051294727459,1.6308806350721896
ME,116,698749,23527,4410632.0,216150.0,34663.0,0.016601097103537896,3.3670173409908277,0.31182795698924726,0.006003551598810585,0.42515089088872016,0.4477618061727049,0.35466404134875706,0.129821052710426,1.6752292997086657
RI,158,555807,22636,3483100.0,281462.5,43074.0,0.02842713387920627,4.072636724618437,0.4247311827956989,0.004775414352621778,0.40904983917019044,0.3535999256070668,0.46183033883009267,0.16132221747825892,1.8153089182339295
ID,157,857054,24321,4848359.0,216508.33,27350.0,0.01831856569131,2.837744179479939,0.42204301075268813,0.00736368554655106,0.439499078390979,0.4921992999673719,0.3552519977028468,0.10243215508265731,1.8187892274430941
AK,289,356886,23510,1641733.0,310387.5,28173.0,0.08097823954988427,6.587537757154946,0.7768817204301075,0.003066313534463898,0.42484368788174487,0.16666666666666666,0.5092911641644104,0.10551448282061077,1.9862640354980041
WV,253,783351,41170,5417673.0,108900.0,30024.0,0.032297143936753765,5.255626149708113,0.6801075268817205,0.00673043989827516,0.7439733998337489,0.5499953402898035,0.1786857002215112,0.11244691130536391,2.271939318430423
MS,146,1275732,60737,7890571.0,112633.33,26700.0,0.011444409954441842,4.760952927417357,0.3924731182795699,0.01096090711865609,1.0975640608623367,0.8010408310405325,0.18481143654114365,0.09999775285948631,2.586848106701725
IA,169,1686848,42570,10088480.0,155470.83,32821.0,0.010018685738134081,2.5236417270554314,0.45430107526881713,0.014493157066915925,0.7692724709964219,1.0241697848147862,0.2551002215111986,0.12292233133337828,2.640259040991518
UT,145,1572137,48978,8038709.0,300758.33,26604.0,0.009223114779437162,3.1153773494294708,0.3897849462365591,0.013507576540215838,0.8850699338609997,0.8160796142450285,0.4934913938797276,0.09963821037729488,2.6975716751398258
DE,524,482465,18128,4219706.0,239100.0,40501.0,0.10860891463629486,3.7573710010052546,1.4086021505376343,0.004145270364780698,0.32758683002638334,0.4283792390926742,0.39232094511444743,0.15168572990869117,2.7127201650446113
KS,237,1482228,49835,9546790.0,117291.67,25004.0,0.015989442919712757,3.3621683033919205,0.6370967741935484,0.012735091254802246,0.9005565795655788,0.9691780981844591,0.1924549511854951,0.0936458356741047,2.805667330057988
HI,203,678735,16607,7714451.0,694550.0,44174.0,0.029908579931784866,2.446757571069711,0.5456989247311828,0.0058315941696069715,0.3001011962846507,0.7831613504347743,1.1396340963163507,0.16544197508670216,2.9398691370232677
NM,427,940362,46539,5671904.0,193387.5,30236.0,0.04540804498693057,4.94905153547251,1.1478494623655913,0.008079455982850377,0.8409953377426,0.5758045512475739,0.3173147920255968,0.11324090095353662,3.003284500317749
OK,254,1841876,62504,9563830.0,101575.0,27947.0,0.01379028772838128,3.3934966306092265,0.6827956989247311,0.01582513549874253,1.1294951028226534,0.970907977525375,0.16666666666666666,0.10466805989378515,3.070358641331954
AR,335,1351498,50038,9843173.0,127237.5,26772.0,0.02478731008111,3.7024102144435287,0.9005376344086021,0.011611877768253419,0.9042249448841664,0.999266527098702,0.20877430470095987,0.10026740972112987,3.124682698581814
KY,99,2061631,89319,12059970.0,135425.0,27790.0,0.004802023252463705,4.332443584715208,0.2661290322580645,0.01771323906897536,1.614062669413423,1.2243129668466186,0.22220854869144308,0.10408005812603462,3.4485065144045595
OR,167,2104519,87365,12644869.0,302187.5,29935.0,0.007935304931910806,4.151304882493339,0.44892473118279563,0.018081726638860665,1.5787523943763777,1.2836911767423,0.4958364098777586,0.11211358546249896,3.9374000242805915
NV,435,1500379,68419,9157036.0,299350.0,37919.0,0.028992674517571895,4.560114477741957,1.1693548387096775,0.012891042054116463,1.236383678484947,0.9296107629356701,0.491180572647469,0.14201553523141802,3.981436430063298
AL,386,2198844,86493,11055577.0,133891.67,31376.0,0.017554678731187844,3.933566910613031,1.0376344086021505,0.01889215356549356,1.5629946871950557,1.1223482543547987,0.21969262449749774,0.11751046792955963,4.079072596144556
MO,270,3052398,97585,13027504.0,151025.0,25145.0,0.008845504419803708,3.1969946252094252,0.7258064516129031,0.026225767611984033,1.763435613863891,1.3225358000763014,0.24780539830995157,0.09417391369482334,4.179982945169854
WI,143,3133301,94006,18742929.0,173850.0,28026.0,0.0045638768825593205,3.000222449103996,0.3844086021505376,0.026920874631813144,1.698760345513029,1.9027585484363168,0.2852571991139552,0.10496393339475518,4.403069503240406
CT,181,1905313,78243,19081475.0,250791.67,44501.0,0.009499751484401776,4.106569366817945,0.48655913978494625,0.01637017714141214,1.4139108749864469,1.9371273120131796,0.411504914266962,0.16666666666666666,4.432139084859614
SC,581,2323214,79555,10550096.0,144158.33,29564.0,0.02500845811018701,3.4243509207503053,1.5618279569892473,0.01996072284050372,1.4376197188188948,1.0710324598051773,0.23653840347854618,0.11072410357819674,4.437703365510566
LA,398,2103502,102708,11357686.0,142550.0,30354.0,0.018920828218846476,4.882714634927849,1.0698924731182795,0.018072988720128774,1.856012143554158,1.153017979578084,0.2338994175075888,0.1136828385878969,4.444577841066136
CO,182,3096364,101608,14802263.0,370450.0,26683.0,0.005877861905124849,3.2815263321754164,0.489247311827957,0.026603517203888,1.8361343019263434,1.5027070987385482,0.6078431372549019,0.09993408387826491,4.562469450829902
IN,139,3381721,116142,19397879.0,130333.33,27005.0,0.0041103331705956815,3.4344051445994515,0.37365591397849457,0.029055263787542203,2.0987748021251216,1.9692482476342579,0.21385401591598985,0.10114004928728193,4.785728292728687
TN,401,3244928,113266,14269061.0,125095.83,27339.0,0.012357747228906158,3.4905551063074434,1.0779569892473118,0.027879957871031275,2.046803281650945,1.448577103178978,0.20526020182131427,0.10239095750657287,4.908868491276153
MN,134,3070229,89340,26697469.0,205158.33,32379.0,0.0043644952868336535,2.909880663624765,0.3602150537634408,0.026378969017006995,1.6144421554808628,2.71029343179839,0.33662864878168836,0.12126693782162198,5.16922519666301
VA,173,4331384,128585,23489398.0,224033.33,28561.0,0.003994104424821258,2.9686816038476387,0.46505376344086025,0.03721463263383931,2.3236293324659365,2.3846141039174253,0.3675991959963901,0.10696763368613439,5.685078662140587
AZ,353,3439758,166205,16293917.0,240816.67,37922.0,0.010262349851355821,4.831880614857208,0.9489247311827956,0.029553909401546903,3.0034515161371935,1.6541379343250902,0.39513769792435804,0.1420267709339865,6.173232559904971
MD,378,3197137,125484,22427037.0,308441.67,34346.0,0.011823077960062394,3.9248865469324588,1.0161290322580645,0.027469344425489664,2.2675918898406158,2.2767645530667897,0.5060984001968988,0.12863381347235642,6.222687033260215
WA,205,3793095,170797,26574889.0,337216.67,33883.0,0.005404557491968959,4.502840029052792,0.5510752688172043,0.032589730434949366,3.0864324695507603,2.697849264567787,0.5533131019771925,0.12689977004262076,7.048159605390514
MA,392,3805451,127049,29654803.0,382825.0,42472.0,0.010301012941698632,3.338605594974157,1.053763440860215,0.03269589142202041,2.295872637247461,3.010518255201465,0.6281483304618918,0.1590675864961836,7.180066141689236
GA,296,5107673,201255,23602510.0,157400.0,26552.0,0.005795202629455723,3.9402483283483494,0.7956989247311828,0.04388439683684936,3.6368318334598286,2.396097091711421,0.2582656493559767,0.0994434581994412,7.2302213542947
NC,269,4981845,194517,27855070.0,157200.0,30661.0,0.005399605969274436,3.9045173023247415,0.7231182795698925,0.04280330063409968,3.515071018106907,2.827811627509873,0.25793748461727783,0.11483262548407153,7.481574335922121
MI,244,4902081,203231,30508361.0,147995.835,25883.0,0.004977477932331187,4.145810728137703,0.6559139784946236,0.042117979739576,3.6725396653294298,3.097170388445218,0.24283507260644843,0.0969378965266698,7.807514981141964
NJ,271,4422943,183376,35365046.0,340854.165,37819.0,0.006127142040944232,4.14601770811878,0.728494623655914,0.03800129448356718,3.3137446239473776,3.590214933447359,0.5592815899581589,0.14164101181246863,8.371378077304845
OH,138,5754940,263349,29130040.0,133425.0,31392.0,0.002397939856888169,4.576051183852481,0.3709677419354838,0.04944562244534015,4.758917922584842,2.957244976294359,0.21892690130445483,0.11757039167659153,8.473073556241072
IL,243,6469683,278358,39857069.0,160154.165,26051.0,0.0037559800070575324,4.302498283146176,0.6532258064516129,0.055586592207570465,5.030142036213813,4.046239451441454,0.262784748543769,0.09756709587050479,10.145545730728722
PA,222,6424425,275788,40709545.0,156895.835,32974.0,0.003455562170933585,4.292804414402846,0.596774193548387,0.05519774193621556,4.983700169865192,4.1327817414078085,0.2574384034785462,0.12349535216437083,10.149387602400518
FL,413,10234772,365099,45961204.0,231079.17,31561.0,0.004035263316075825,3.5672411657045218,1.1102150537634408,0.08793569909089216,6.597618273157686,4.665923549485005,0.3791601772089589,0.118203336254616,12.9590560889606
TX,255,13848097,533882,60328843.0,170387.5,25868.0,0.0018414082454795053,3.8552733996591733,0.685483870967742,0.11898087136415803,9.647656221764429,6.124508167081167,0.27957584707523175,0.0968817180138274,16.953086696266556
NY,212,9574705,393647,88541099.0,190458.33,34774.0,0.002214167433879164,4.11132248983128,0.5698924731182795,0.0822644977107512,7.113502475694821,8.988580867493882,0.31250854048732457,0.1302367737054598,17.19698562821052
CA,416,19398212,815409,175016884.0,560075.0,36494.0,0.0021445275471780596,4.203526593069506,1.118279569892473,0.16666666666666666,14.735064512631464,17.767493658631864,0.9189843301337272,0.13667857651138926,34.84316731446758
